Order ID;Date;Service;Hours of Work;Hourly Rate;Total Price;Payment Method;Country;Client Name
7785;2024-06-07;Diseño Gráfico y Branding;6;55.06;330.36;Bank Transfer;USA;David Monroe
9250;2024-02-12;Consultoría en Diseño Web;27;78.56;2121.12;Credit Card;Germany;Heidi Gonzalez
7609;2024-08-22;Desarrollo Web;23;59.47;1367.81;Credit Card;Australia;Leonard Williams
4159;2024-08-15;Diseño Gráfico y Branding;8;85.6;684.8;PayPal;USA;Michael Washington DDS
9561;2024-07-14;Consultoría en Diseño Web;13;80.16;1042.08;PayPal;Germany;Jennifer Richardson
2363;2024-09-28;Consultoría en Diseño Web;35;72.21;2527.35;Bank Transfer;Canada;Lisa Lee
3897;2024-02-10;Desarrollo Web;10;106.23;1062.3;Credit Card;USA;Andrew Chavez
4689;2024-06-17;Diseño Gráfico y Branding;41;48.17;1974.97;Bank Transfer;Australia;Jessica Simpson
8464;2024-06-07;Diseño Gráfico y Branding;31;141.73;4393.63;Credit Card;Germany;James Franklin
4764;2024-09-30;Desarrollo Web;44;30.68;1349.92;PayPal;USA;Rhonda Mann
4387;2024-05-20;Diseño Gráfico y Branding;28;110.31;3088.68;Credit Card;Canada;Derek Fernandez
1322;2024-03-10;Mantenimiento Web;45;44.43;1999.35;Bank Transfer;Australia;Andrea Green
3294;2024-07-13;Diseño Gráfico y Branding;5;25.18;125.9;Bank Transfer;Germany;Deanna Thompson
3113;2024-10-24;Consultoría en Diseño Web;29;145.32;4214.28;PayPal;Australia;Paul Moss
6365;2024-01-14;Consultoría en Diseño Web;15;83.32;1249.8;PayPal;USA;Rodney Robinson
2417;2024-07-05;Consultoría en Diseño Web;18;70.51;1269.18;PayPal;UK;Cory Mercado
9511;2024-01-02;Diseño Gráfico y Branding;18;148.27;2668.86;Bank Transfer;Australia;Miguel Nunez
4368;2024-07-14;Consultoría en Diseño Web;35;96.19;3366.65;PayPal;UK;Mary Brooks
4579;2024-01-16;Consultoría en Diseño Web;22;143.96;3167.12;PayPal;Australia;Brandon Bailey
5952;2024-01-23;Mantenimiento Web;44;98.07;4315.08;Credit Card;Australia;Joann Rogers
7453;2024-04-15;Mantenimiento Web;8;39.13;313.04;PayPal;USA;Patricia Giles
4560;2024-01-29;Diseño Gráfico y Branding;10;82.05;820.5;Bank Transfer;Germany;Brooke Casey
6122;2024-07-22;Consultoría en Diseño Web;30;59.42;1782.6;PayPal;USA;Paul Gibson
7717;2024-05-09;Diseño Gráfico y Branding;23;83.42;1918.66;Credit Card;Canada;Elijah Jenkins
3992;2024-01-21;Diseño Gráfico y Branding;19;46.4;881.6;PayPal;Canada;Matthew Johnson
7275;2024-03-31;Desarrollo Web;21;144.0;3024.0;Bank Transfer;UK;Joshua Hughes
4509;2024-01-12;Mantenimiento Web;19;53.41;1014.79;Credit Card;UK;Rebecca Stevens
9827;2024-07-25;Desarrollo Web;38;54.41;2067.58;Bank Transfer;Germany;Gabriel Holt
8616;2024-10-06;Desarrollo Web;18;110.55;1989.9;Bank Transfer;USA;Jamie Pierce
8452;2024-10-23;Consultoría en Diseño Web;19;25.84;490.96;Credit Card;USA;Lisa Ortega
7552;2024-04-24;Desarrollo Web;6;126.52;759.12;Bank Transfer;USA;Jennifer Smith
3817;2024-07-27;Desarrollo Web;41;133.78;5484.98;Bank Transfer;Canada;Andrew Moore
5877;2024-08-19;Desarrollo Web;7;78.71;550.97;PayPal;UK;Erin Morrison
9831;2024-05-16;Consultoría en Diseño Web;49;43.82;2147.18;PayPal;Australia;Stephanie Gill MD
5026;2024-03-12;Diseño Gráfico y Branding;11;72.91;802.01;PayPal;UK;Anthony Sanchez
4980;2024-01-28;Diseño Gráfico y Branding;14;147.05;2058.7;Bank Transfer;UK;Michael White
2239;2024-08-03;Consultoría en Diseño Web;26;99.19;2578.94;Bank Transfer;Germany;Daniel Scott
8142;2024-07-31;Consultoría en Diseño Web;45;86.52;3893.4;Bank Transfer;USA;Brenda Johnson
8855;2024-10-02;Diseño Gráfico y Branding;35;41.21;1442.35;Credit Card;UK;Pamela Fuller
3942;2024-10-25;Consultoría en Diseño Web;16;131.89;2110.24;PayPal;Australia;Amanda Drake
9832;2024-08-08;Desarrollo Web;15;101.97;1529.55;PayPal;Canada;Daryl Schneider
2052;2024-08-17;Diseño Gráfico y Branding;38;83.96;3190.48;Credit Card;Germany;Stacey Barton
9944;2024-10-24;Desarrollo Web;16;115.83;1853.28;Credit Card;Germany;Jay Solis
7998;2024-01-12;Desarrollo Web;36;30.52;1098.72;Bank Transfer;Germany;Michael Miller
6695;2024-06-02;Mantenimiento Web;20;87.35;1747.0;Credit Card;Canada;Tiffany Byrd
7698;2024-01-01;Desarrollo Web;23;29.07;668.61;Bank Transfer;Canada;Jose Smith
8393;2024-07-11;Mantenimiento Web;26;47.98;1247.48;Credit Card;UK;Joe Joyce
5427;2024-07-03;Desarrollo Web;20;136.12;2722.4;Bank Transfer;Germany;Kimberly Lopez
5654;2024-01-23;Desarrollo Web;42;55.79;2343.18;Credit Card;Australia;Ashley Anderson
2641;2024-05-18;Mantenimiento Web;17;109.35;1858.95;Credit Card;UK;Shawn Hardin
3533;2024-10-01;Consultoría en Diseño Web;39;72.4;2823.6;Bank Transfer;Germany;Jennifer Robertson
2017;2024-05-04;Consultoría en Diseño Web;50;102.66;5133.0;Bank Transfer;Canada;Tony West
5691;2024-07-29;Consultoría en Diseño Web;48;106.99;5135.52;PayPal;Australia;Marcus Fisher II
2836;2024-08-08;Consultoría en Diseño Web;18;69.57;1252.26;Credit Card;Canada;John Olson
7856;2024-05-24;Consultoría en Diseño Web;6;71.5;429.0;Credit Card;UK;Danielle Young
7401;2024-05-24;Consultoría en Diseño Web;16;55.79;892.64;Bank Transfer;Australia;Richard Reed
1653;2024-01-10;Consultoría en Diseño Web;9;88.65;797.85;Credit Card;USA;Julie Mathis
9393;2024-03-14;Mantenimiento Web;32;32.16;1029.12;Credit Card;Australia;Ann Garrett
3970;2024-05-02;Consultoría en Diseño Web;24;107.99;2591.76;Credit Card;UK;Bradley Cruz
8994;2024-07-21;Consultoría en Diseño Web;22;83.21;1830.62;PayPal;UK;Sharon Rivera
6475;2024-08-06;Mantenimiento Web;30;64.92;1947.6;PayPal;UK;Stephanie Carter
8450;2024-03-18;Desarrollo Web;35;125.92;4407.2;PayPal;Australia;James Martinez
6428;2024-10-28;Desarrollo Web;16;96.61;1545.76;Bank Transfer;Canada;John Diaz
9064;2024-05-02;Mantenimiento Web;17;49.7;844.9;Credit Card;USA;Brian Lang
6161;2024-04-18;Diseño Gráfico y Branding;40;147.28;5891.2;Bank Transfer;USA;Donna Baldwin
7099;2024-02-25;Mantenimiento Web;20;28.53;570.6;PayPal;Australia;Aaron Roberts
7390;2024-05-25;Diseño Gráfico y Branding;47;70.85;3329.95;Credit Card;UK;Haley Cantu
3716;2024-08-04;Desarrollo Web;30;74.44;2233.2;Bank Transfer;Canada;David Chase
5071;2024-04-02;Mantenimiento Web;21;119.79;2515.59;Credit Card;USA;Sylvia Smith
7288;2024-06-01;Diseño Gráfico y Branding;13;59.52;773.76;PayPal;Australia;Larry Thomas
5304;2024-07-16;Mantenimiento Web;29;38.79;1124.91;Credit Card;USA;Laurie Mckinney
6015;2024-05-09;Desarrollo Web;38;103.49;3932.62;Bank Transfer;Australia;Michael Reynolds
7630;2024-03-14;Diseño Gráfico y Branding;32;34.84;1114.88;PayPal;UK;Emma Adkins
4942;2024-02-10;Consultoría en Diseño Web;5;137.14;685.7;Bank Transfer;Germany;Sarah Decker
7822;2024-09-18;Consultoría en Diseño Web;26;92.9;2415.4;Credit Card;Germany;William Oliver
2237;2024-10-09;Mantenimiento Web;27;59.17;1597.59;Credit Card;UK;Sherry Oneal
3969;2024-10-21;Diseño Gráfico y Branding;38;102.54;3896.52;Bank Transfer;Germany;Carla Allen
6609;2024-05-10;Consultoría en Diseño Web;12;139.74;1676.88;Credit Card;Australia;Diana Moore
8175;2024-01-11;Diseño Gráfico y Branding;20;136.76;2735.2;Credit Card;Australia;Stephen Sullivan
1350;2024-01-05;Diseño Gráfico y Branding;24;120.4;2889.6;Bank Transfer;Australia;Nicole Morrison
8456;2024-09-10;Mantenimiento Web;35;112.81;3948.35;Bank Transfer;UK;Lori Phillips
8952;2024-04-05;Mantenimiento Web;38;69.87;2655.06;PayPal;USA;Anthony Sanchez
4103;2024-05-06;Desarrollo Web;8;112.99;903.92;Bank Transfer;USA;Johnathan Harding
1463;2024-04-28;Mantenimiento Web;43;94.87;4079.41;PayPal;UK;Jennifer Houston
1067;2024-05-18;Mantenimiento Web;25;144.45;3611.25;PayPal;USA;Kelsey Vaughn
9772;2024-05-04;Diseño Gráfico y Branding;31;72.67;2252.77;Credit Card;USA;Debbie Roberts
1265;2024-04-30;Diseño Gráfico y Branding;43;145.89;6273.27;PayPal;USA;Bryce Jackson
2555;2024-04-23;Mantenimiento Web;35;81.09;2838.15;Credit Card;USA;Patricia Davenport
3974;2024-04-19;Desarrollo Web;15;118.11;1771.65;Bank Transfer;Canada;Patricia Smith
9493;2024-03-14;Desarrollo Web;35;42.55;1489.25;Bank Transfer;Australia;Roy Hernandez
6960;2024-07-05;Diseño Gráfico y Branding;48;128.74;6179.52;PayPal;USA;Oscar Green
3370;2024-10-02;Desarrollo Web;14;32.22;451.08;Credit Card;Australia;Aaron Shannon
2763;2024-04-13;Diseño Gráfico y Branding;47;51.55;2422.85;PayPal;USA;William Key
6925;2024-04-03;Mantenimiento Web;27;39.46;1065.42;Bank Transfer;Australia;Tiffany Solis
9642;2024-06-04;Consultoría en Diseño Web;29;145.24;4211.96;PayPal;Canada;Paul Koch
1887;2024-09-16;Mantenimiento Web;21;85.79;1801.59;Credit Card;Australia;Katelyn Johnson
6513;2024-01-13;Diseño Gráfico y Branding;27;129.61;3499.47;Credit Card;Australia;William Cook
9350;2024-07-27;Mantenimiento Web;10;54.2;542.0;Bank Transfer;USA;Michael Hayden
5946;2024-03-16;Desarrollo Web;7;51.99;363.93;PayPal;Germany;Mr. Ryan Horton MD
8467;2024-07-29;Consultoría en Diseño Web;31;52.16;1616.96;Credit Card;UK;Amber Parker
1002;2024-06-13;Consultoría en Diseño Web;27;28.7;774.9;Credit Card;Germany;Mr. Henry Pollard Jr.
1378;2024-08-10;Consultoría en Diseño Web;20;40.05;801.0;PayPal;Germany;Rebecca Baker
8844;2024-10-15;Mantenimiento Web;40;91.91;3676.4;PayPal;UK;Carol Moore
5420;2024-04-25;Consultoría en Diseño Web;9;143.27;1289.43;PayPal;USA;Michelle Mcfarland
8100;2024-10-21;Mantenimiento Web;39;102.35;3991.65;Credit Card;Germany;Jonathan Baker DDS
5042;2024-05-27;Mantenimiento Web;43;41.21;1772.03;Bank Transfer;USA;Meagan Mitchell
6435;2024-03-03;Desarrollo Web;16;76.1;1217.6;Credit Card;USA;Andrew Rodriguez
6908;2024-02-22;Consultoría en Diseño Web;7;84.09;588.63;Credit Card;UK;Robert Lee
3481;2024-02-20;Diseño Gráfico y Branding;12;56.43;677.16;Bank Transfer;Australia;Kyle Jones Jr.
7919;2024-08-26;Consultoría en Diseño Web;30;102.19;3065.7;PayPal;Australia;Nicholas Smith
6811;2024-03-19;Desarrollo Web;50;34.86;1743.0;PayPal;UK;Christian Porter
9214;2024-04-13;Mantenimiento Web;48;69.86;3353.28;PayPal;Australia;Jesse Vaughn
8818;2024-01-02;Mantenimiento Web;9;129.06;1161.54;Credit Card;UK;Christopher Thomas
9538;2024-06-21;Diseño Gráfico y Branding;36;41.02;1476.72;Bank Transfer;Canada;Cassie Garrison
4125;2024-01-10;Consultoría en Diseño Web;17;79.49;1351.33;Credit Card;Australia;James Jordan
4190;2024-03-17;Desarrollo Web;16;145.31;2324.96;PayPal;Germany;Vanessa Myers
2010;2024-08-29;Desarrollo Web;15;71.49;1072.35;Credit Card;UK;Katelyn Collins
8762;2024-10-27;Desarrollo Web;50;30.5;1525.0;Bank Transfer;UK;Brett Cross
2146;2024-09-16;Consultoría en Diseño Web;21;76.62;1609.02;PayPal;Canada;Nicholas Bender
8879;2024-10-14;Desarrollo Web;41;97.34;3990.94;Bank Transfer;Canada;James Thomas
5201;2024-03-09;Desarrollo Web;36;70.58;2540.88;PayPal;USA;Erika Davis
1743;2024-09-10;Diseño Gráfico y Branding;13;57.8;751.4;PayPal;Germany;Haley Richard
8101;2024-01-26;Mantenimiento Web;33;69.24;2284.92;Credit Card;USA;Steven Wilson
2606;2024-03-24;Consultoría en Diseño Web;29;81.95;2376.55;Credit Card;Canada;David Castro
8659;2024-05-13;Desarrollo Web;16;88.67;1418.72;Bank Transfer;Canada;Amanda Cardenas
1142;2024-07-22;Diseño Gráfico y Branding;44;28.51;1254.44;Bank Transfer;Canada;Betty Hammond
2655;2024-01-01;Mantenimiento Web;24;56.13;1347.12;PayPal;Canada;Jennifer Anderson
2361;2024-01-22;Desarrollo Web;50;72.33;3616.5;PayPal;Canada;John Padilla
9907;2024-10-18;Diseño Gráfico y Branding;30;130.7;3921.0;PayPal;Canada;Benjamin Rivers
7598;2024-07-09;Consultoría en Diseño Web;8;146.29;1170.32;Bank Transfer;USA;Kevin Robinson
1769;2024-01-02;Consultoría en Diseño Web;14;126.28;1767.92;Bank Transfer;Australia;Brian Thomas
6847;2024-05-31;Desarrollo Web;33;66.14;2182.62;Credit Card;UK;Dawn Bell
5609;2024-05-21;Diseño Gráfico y Branding;17;46.84;796.28;Bank Transfer;Germany;Juan White
2827;2024-08-27;Desarrollo Web;29;147.78;4285.62;Credit Card;Germany;Bryan Gonzales MD
6838;2024-01-13;Desarrollo Web;39;55.66;2170.74;PayPal;Australia;Javier Schneider
6037;2024-10-10;Diseño Gráfico y Branding;42;88.43;3714.06;Credit Card;UK;Clarence Hudson
4401;2024-09-19;Consultoría en Diseño Web;16;75.12;1201.92;Credit Card;Germany;Miss Amy Dean
4707;2024-01-08;Diseño Gráfico y Branding;20;58.05;1161.0;PayPal;Australia;Debra Wright
2493;2024-04-15;Mantenimiento Web;21;40.77;856.17;Credit Card;Germany;Maria Hill
9742;2024-06-26;Consultoría en Diseño Web;17;88.6;1506.2;PayPal;Australia;Ricardo Willis
8751;2024-09-17;Diseño Gráfico y Branding;13;101.12;1314.56;PayPal;USA;Patrick Watkins
8883;2024-08-21;Diseño Gráfico y Branding;46;148.29;6821.34;Credit Card;Canada;Michelle Davis
3752;2024-01-28;Mantenimiento Web;41;41.05;1683.05;PayPal;Germany;Thomas Evans
6884;2024-04-29;Desarrollo Web;43;47.88;2058.84;Bank Transfer;Canada;Kelly Burton
6991;2024-05-06;Consultoría en Diseño Web;38;49.37;1876.06;PayPal;UK;Jamie Manning
7291;2024-10-03;Consultoría en Diseño Web;16;149.86;2397.76;Credit Card;Canada;Jason Brown
1440;2024-09-22;Mantenimiento Web;46;97.14;4468.44;Credit Card;UK;Sean Young
3000;2024-01-21;Diseño Gráfico y Branding;36;81.49;2933.64;Credit Card;Canada;Jade Torres
3195;2024-05-28;Desarrollo Web;28;128.08;3586.24;Bank Transfer;UK;Douglas Russell
8810;2024-06-18;Diseño Gráfico y Branding;9;60.06;540.54;Bank Transfer;Germany;Bryan Jackson
9357;2024-04-20;Consultoría en Diseño Web;14;84.04;1176.56;Bank Transfer;USA;Johnny Price
8398;2024-01-05;Mantenimiento Web;13;80.96;1052.48;Credit Card;Australia;Tiffany Marquez
9283;2024-08-19;Diseño Gráfico y Branding;16;134.48;2151.68;Bank Transfer;Canada;Michael Howard
7011;2024-05-06;Mantenimiento Web;37;129.38;4787.06;PayPal;Canada;Kevin Diaz
7934;2024-02-23;Mantenimiento Web;25;125.99;3149.75;PayPal;Australia;Joshua Howard
9525;2024-05-24;Diseño Gráfico y Branding;7;86.34;604.38;PayPal;USA;Brian Smith
2953;2024-09-20;Diseño Gráfico y Branding;8;84.86;678.88;PayPal;Germany;Dawn Thompson
8912;2024-01-16;Mantenimiento Web;22;45.96;1011.12;PayPal;USA;Danielle Davila
2689;2024-10-04;Desarrollo Web;23;86.59;1991.57;Credit Card;Australia;Jackie Fisher
8647;2024-08-11;Consultoría en Diseño Web;40;51.05;2042.0;Credit Card;UK;Carly Kaufman MD
6215;2024-08-10;Diseño Gráfico y Branding;33;78.81;2600.73;Credit Card;Canada;Todd Blake
6673;2024-03-04;Diseño Gráfico y Branding;28;82.17;2300.76;Credit Card;Australia;Charles Foster
6657;2024-08-12;Diseño Gráfico y Branding;7;113.28;792.96;PayPal;Australia;Jean Jenkins
8303;2024-05-26;Mantenimiento Web;33;50.41;1663.53;PayPal;Germany;Jennifer Meyer
1246;2024-02-01;Diseño Gráfico y Branding;25;90.97;2274.25;Bank Transfer;Canada;David Smith
5203;2024-09-30;Mantenimiento Web;30;42.13;1263.9;PayPal;Australia;Cynthia Watts
9813;2024-09-01;Diseño Gráfico y Branding;14;32.93;461.02;PayPal;Australia;Matthew Smith
7506;2024-01-02;Desarrollo Web;23;53.72;1235.56;Credit Card;Germany;Kevin Lindsey
4280;2024-06-18;Consultoría en Diseño Web;42;87.27;3665.34;Bank Transfer;Australia;Janice York
1244;2024-02-19;Desarrollo Web;43;91.75;3945.25;Credit Card;Germany;Nicole Reed
2570;2024-01-20;Desarrollo Web;44;50.44;2219.36;Bank Transfer;UK;Jeffery Edwards
2395;2024-06-11;Desarrollo Web;20;82.88;1657.6;Credit Card;UK;Nicole Nelson
9067;2024-05-01;Mantenimiento Web;13;61.35;797.55;Bank Transfer;UK;Ryan Gonzalez
1110;2024-08-13;Mantenimiento Web;8;105.08;840.64;Bank Transfer;Germany;John Lewis
3479;2024-08-02;Desarrollo Web;42;132.93;5583.06;Credit Card;Australia;Kimberly Miller
1425;2024-07-21;Mantenimiento Web;34;69.22;2353.48;Credit Card;Germany;Chase Lee
9183;2024-05-23;Mantenimiento Web;28;95.93;2686.04;PayPal;UK;Anthony Alvarado DVM
6503;2024-10-11;Desarrollo Web;45;48.55;2184.75;Credit Card;Canada;Nathan Cunningham
8557;2024-02-19;Diseño Gráfico y Branding;42;61.3;2574.6;PayPal;Germany;Pamela Snyder
5668;2024-04-18;Desarrollo Web;49;112.64;5519.36;Bank Transfer;Germany;Matthew Bass
3002;2024-05-02;Mantenimiento Web;18;26.48;476.64;PayPal;Australia;Jose Cantu
4474;2024-03-08;Consultoría en Diseño Web;34;139.1;4729.4;PayPal;Canada;Allison Nguyen
7519;2024-09-19;Mantenimiento Web;49;49.68;2434.32;Bank Transfer;USA;Todd Hardin
8219;2024-01-08;Diseño Gráfico y Branding;20;124.35;2487.0;Credit Card;Australia;Robert Miller
6543;2024-06-14;Desarrollo Web;18;96.2;1731.6;Bank Transfer;Canada;Lawrence Christian
5267;2024-04-20;Desarrollo Web;50;74.11;3705.5;Credit Card;Australia;Andrew Henderson
5199;2024-10-28;Mantenimiento Web;28;29.07;813.96;Bank Transfer;USA;Crystal Perez
6775;2024-05-21;Desarrollo Web;39;145.55;5676.45;PayPal;USA;Randall Gallagher
5237;2024-05-19;Desarrollo Web;9;34.79;313.11;Credit Card;Australia;Sherri Cunningham
7438;2024-09-19;Consultoría en Diseño Web;34;106.2;3610.8;Bank Transfer;Australia;Lori Phillips
9441;2024-01-25;Mantenimiento Web;27;110.05;2971.35;Bank Transfer;USA;Sheila Kemp
4267;2024-05-31;Diseño Gráfico y Branding;46;125.7;5782.2;Credit Card;Australia;Sharon Summers
8497;2024-01-22;Mantenimiento Web;44;104.73;4608.12;PayPal;UK;Michael Hernandez
9962;2024-05-12;Desarrollo Web;9;29.08;261.72;Credit Card;Germany;Roy Green
9051;2024-05-06;Consultoría en Diseño Web;10;33.74;337.4;Bank Transfer;USA;Carrie Wallace
3527;2024-03-28;Mantenimiento Web;22;50.42;1109.24;Credit Card;USA;Lauren Bender
1326;2024-04-01;Desarrollo Web;45;68.38;3077.1;PayPal;USA;Kelly Decker
8851;2024-09-08;Mantenimiento Web;7;100.02;700.14;Credit Card;USA;Sarah Davis
4200;2024-01-12;Diseño Gráfico y Branding;29;125.47;3638.63;Bank Transfer;USA;Michael Avila
2517;2024-01-26;Desarrollo Web;40;107.4;4296.0;Bank Transfer;USA;Daniel Hart
6279;2024-05-23;Desarrollo Web;20;112.56;2251.2;Credit Card;Germany;Thomas Richardson
2053;2024-05-18;Diseño Gráfico y Branding;15;103.26;1548.9;PayPal;Germany;John Morrison
9808;2024-10-17;Desarrollo Web;48;112.0;5376.0;Credit Card;Germany;Thomas Mcgee
7226;2024-08-05;Diseño Gráfico y Branding;19;51.04;969.76;Bank Transfer;USA;Mitchell Harris
9948;2024-07-06;Desarrollo Web;41;65.08;2668.28;Bank Transfer;Australia;Kelly Adams
6992;2024-10-13;Desarrollo Web;32;86.67;2773.44;Bank Transfer;USA;James Walker
7341;2024-01-22;Diseño Gráfico y Branding;5;93.66;468.3;Credit Card;Canada;James Cantu
5903;2024-06-04;Diseño Gráfico y Branding;41;40.85;1674.85;PayPal;Germany;William Mcdowell
9845;2024-08-22;Consultoría en Diseño Web;37;149.51;5531.87;Credit Card;USA;Veronica Jensen
5683;2024-03-26;Diseño Gráfico y Branding;28;131.66;3686.48;Credit Card;Canada;Fred Mendez
7879;2024-07-30;Mantenimiento Web;22;26.62;585.64;Credit Card;USA;Heidi Thomas
8584;2024-04-25;Mantenimiento Web;27;38.73;1045.71;PayPal;USA;Kimberly Garrett
5516;2024-03-10;Diseño Gráfico y Branding;31;135.08;4187.48;Credit Card;Germany;Matthew Nelson
5139;2024-04-06;Desarrollo Web;6;144.16;864.96;PayPal;Australia;Belinda Brooks
6350;2024-02-17;Consultoría en Diseño Web;22;29.06;639.32;Bank Transfer;Australia;Roy Palmer
7201;2024-05-29;Consultoría en Diseño Web;47;106.65;5012.55;PayPal;Canada;Jeffrey Sherman
5397;2024-01-19;Desarrollo Web;21;62.14;1304.94;Bank Transfer;USA;Deborah Fisher
1954;2024-01-02;Desarrollo Web;34;111.71;3798.14;PayPal;Canada;Christopher Johnson
8216;2024-03-09;Mantenimiento Web;25;48.08;1202.0;PayPal;Germany;Karen Stanton
3895;2024-03-16;Diseño Gráfico y Branding;35;73.95;2588.25;PayPal;USA;Anthony Gonzalez
2421;2024-03-11;Mantenimiento Web;40;39.66;1586.4;Credit Card;Australia;Kevin Cline
6471;2024-09-09;Desarrollo Web;39;54.17;2112.63;PayPal;Germany;Blake Harris
5908;2024-08-23;Diseño Gráfico y Branding;39;38.34;1495.26;PayPal;UK;Gina Wheeler
1441;2024-07-07;Desarrollo Web;26;114.06;2965.56;Bank Transfer;Australia;Mark Patterson
4770;2024-01-18;Diseño Gráfico y Branding;10;143.16;1431.6;Bank Transfer;UK;Christopher Richardson DVM
1890;2024-10-01;Mantenimiento Web;24;46.6;1118.4;Bank Transfer;Germany;Mr. Colin Davis
3096;2024-10-21;Mantenimiento Web;11;130.12;1431.32;PayPal;Germany;James Tate
9655;2024-05-19;Desarrollo Web;25;52.89;1322.25;PayPal;Canada;Keith Daniel
7005;2024-03-10;Mantenimiento Web;49;136.63;6694.87;Bank Transfer;UK;Justin Schwartz
8459;2024-09-14;Mantenimiento Web;21;37.0;777.0;Bank Transfer;Germany;Brian Mathis
9572;2024-08-12;Desarrollo Web;27;89.23;2409.21;Credit Card;Germany;Ernest Shah
8359;2024-05-17;Diseño Gráfico y Branding;38;42.64;1620.32;PayPal;UK;Ronald Sanders
5104;2024-04-07;Mantenimiento Web;22;120.88;2659.36;PayPal;Germany;Anita Bowers
7364;2024-03-09;Desarrollo Web;8;81.97;655.76;Bank Transfer;Australia;Roberta Christensen
8125;2024-02-13;Desarrollo Web;12;94.29;1131.48;Bank Transfer;Germany;Sarah Cummings
5623;2024-04-02;Mantenimiento Web;5;98.54;492.7;Credit Card;Canada;Tiffany Anderson
8084;2024-06-28;Consultoría en Diseño Web;10;27.75;277.5;PayPal;Germany;Joseph Rios
3711;2024-09-24;Diseño Gráfico y Branding;5;129.29;646.45;PayPal;UK;Amber Warren
8385;2024-02-11;Desarrollo Web;17;95.68;1626.56;Bank Transfer;Australia;Nicole Leblanc
7359;2024-04-30;Diseño Gráfico y Branding;43;106.55;4581.65;Credit Card;Australia;Theresa Ross
4420;2024-10-01;Consultoría en Diseño Web;34;85.0;2890.0;PayPal;USA;Travis Weaver
4710;2024-09-20;Desarrollo Web;9;66.72;600.48;Credit Card;UK;Joshua Grimes
8374;2024-08-21;Consultoría en Diseño Web;7;37.49;262.43;PayPal;USA;Rachel Clark
4915;2024-05-04;Consultoría en Diseño Web;14;99.27;1389.78;Bank Transfer;USA;Adrian Frey DVM
7516;2024-02-06;Diseño Gráfico y Branding;25;76.93;1923.25;PayPal;Canada;Richard Murphy
3860;2024-08-31;Diseño Gráfico y Branding;48;111.7;5361.6;PayPal;Germany;Tracy Hart
6611;2024-08-30;Diseño Gráfico y Branding;38;100.41;3815.58;Bank Transfer;Australia;Christine Adams
9698;2024-03-24;Mantenimiento Web;48;35.54;1705.92;Bank Transfer;Australia;Garrett Hopkins
4883;2024-01-09;Diseño Gráfico y Branding;22;118.09;2597.98;Credit Card;Canada;Natalie James
3450;2024-05-16;Diseño Gráfico y Branding;41;44.27;1815.07;Credit Card;UK;Nathan Keller
